id_idx,label
2997,83
2998,79
2999,34
3000,87
3001,46
3002,39
3003,23
3004,25
3005,36
3006,50
3007,52
3008,45
3009,20
3010,57
3011,42
3012,40
3013,75
3014,5
3015,18
3016,56
3017,25
3018,17
3019,34
3020,0
3021,60
3022,64
3023,24
3024,50
3025,14
3026,84
3027,36
3028,90
3029,40
3030,4
3031,73
3032,37
3033,41
3034,32
3035,67
3036,95
3037,92
3038,84
3039,10
3040,58
3041,84
3042,14
3043,21
3044,67
3045,29
3046,54
3047,96
3048,88
3049,56
3050,8
3051,27
3052,98
3053,18
3054,16
3055,32
3056,38
3057,47
3058,59
3059,29
3060,40
3061,12
3062,11
3063,24
3064,49
3065,21
3066,23
3067,96
3068,59
3069,10
3070,82
3071,62
3072,99
3073,77
3074,94
3075,0
3076,91
3077,19
3078,58
3079,58
3080,55
3081,87
3082,96
3083,8
3084,42
3085,35
3086,16
3087,67
3088,76
3089,37
3090,38
3091,13
3092,50
3093,46
3094,10
3095,34
3096,18
3097,40
3098,37
3099,99
3100,37
3101,56
3102,22
3103,49
3104,38
3105,93
3106,45
3107,16
3108,22
3109,73
3110,79
3111,4
3112,92
3113,78
3114,51
3115,24
3116,3
3117,40
3118,81
3119,45
3120,93
3121,38
3122,12
3123,91
3124,10
3125,80
3126,58
3127,57
3128,65
3129,56
3130,35
3131,50
3132,66
3133,84
3134,72
3135,71
3136,73
3137,9
3138,93
3139,52
3140,54
3141,33
3142,6
3143,8
3144,64
3145,93
3146,17
3147,12
3148,43
3149,78
3150,39
3151,37
3152,14
3153,32
3154,55
3155,58
3156,37
3157,35
3158,79
3159,60
3160,23
3161,3
3162,1
3163,66
3164,30
3165,16
3166,60
3167,39
3168,65
3169,53
3170,50
3171,68
3172,5
3173,8
3174,9
3175,82
3176,61
3177,4
3178,24
3179,90
3180,53
3181,78
3182,70
3183,25
3184,40
3185,67
3186,7
3187,69
3188,54
3189,59
3190,75
3191,33
3192,16
3193,13
3194,78
3195,93
3196,89
3197,91
3198,95
3199,47
3200,75
3201,63
3202,90
3203,75
3204,48
3205,39
3206,68
3207,75
3208,45
3209,89
3210,72
3211,44
3212,5
3213,79
3214,25
3215,78
3216,89
3217,23
3218,32
3219,38
3220,67
3221,21
3222,42
3223,36
3224,56
3225,79
3226,3
3227,11
3228,73
3229,43
3230,24
3231,83
3232,73
3233,20
3234,98
3235,77
3236,61
3237,66
3238,1
3239,81
3240,84
3241,98
3242,19
3243,21
3244,77
3245,80
3246,63
3247,48
3248,98
3249,63
3250,4
3251,16
3252,6
3253,25
3254,73
3255,52
3256,61
3257,88
3258,52
3259,28
3260,96
3261,95
3262,27
3263,87
3264,70
3265,67
3266,35
3267,59
3268,17
3269,42
3270,98
3271,30
3272,26
3273,75
3274,70
3275,57
3276,31
3277,44
3278,99
3279,33
3280,88
3281,61
3282,30
3283,91
3284,99
3285,51
3286,55
3287,79
3288,89
3289,62
3290,11
3291,6
3292,6
3293,55
3294,4
3295,27
3296,31
3297,46
3298,9
3299,6
3300,57
3301,64
3302,9
3303,66
3304,41
3305,89
3306,21
3307,43
3308,44
3309,38
3310,53
3311,65
3312,39
3313,31
3314,14
3315,51
3316,89
3317,41
3318,85
3319,20
3320,48
3321,17
3322,83
3323,44
3324,83
3325,42
3326,21
3327,64
3328,0
3329,50
3330,1
3331,29
3332,67
3333,22
3334,63
3335,29
3336,32
3337,34
3338,75
3339,66
3340,53
3341,46
3342,49
3343,84
3344,11
3345,74
3346,59
3347,71
3348,37
3349,50
3350,15
3351,96
3352,31
3353,23
3354,85
3355,34
3356,31
3357,31
3358,55
3359,89
3360,12
3361,63
3362,70
3363,54
3364,37
3365,87
3366,6
3367,74
3368,18
3369,14
3370,86
3371,31
3372,97
3373,18
3374,72
3375,63
3376,74
3377,71
3378,77
3379,66
3380,44
3381,60
3382,31
3383,72
3384,10
3385,30
3386,85
3387,83
3388,98
3389,54
3390,4
3391,45
3392,19
3393,82
3394,51
3395,89
3396,25
3397,22
3398,94
3399,72
3400,69
3401,35
3402,34
3403,87
3404,64
3405,45
3406,11
3407,25
3408,9
3409,10
3410,22
3411,93
3412,85
3413,55
3414,83
3415,72
3416,44
3417,44
3418,91
3419,77
3420,64
3421,18
3422,6
3423,85
3424,25
3425,82
3426,58
3427,70
3428,82
3429,81
3430,54
3431,47
3432,33
3433,65
3434,34
3435,84
3436,40
3437,67
3438,81
3439,70
3440,32
3441,44
3442,71
3443,47
3444,77
3445,85
3446,47
3447,5
3448,5
3449,80
3450,63
3451,53
3452,7
3453,20
3454,9
3455,74
3456,53
3457,32
3458,52
3459,2
3460,19
3461,98
3462,44
3463,44
3464,83
3465,73
3466,29
3467,81
3468,53
3469,90
3470,34
3471,47
3472,91
3473,21
3474,23
3475,26
3476,73
3477,23
3478,16
3479,55
3480,82
3481,94
3482,70
3483,6
3484,37
3485,23
3486,51
3487,47
3488,47
3489,80
3490,10
3491,94
3492,52
3493,51
3494,99
3495,61
3496,94
3497,82
3498,29
3499,62
3500,93
3501,8
3502,38
3503,35
3504,54
3505,38
3506,62
3507,47
3508,82
3509,59
3510,52
3511,48
3512,59
3513,12
3514,8
3515,5
3516,8
3517,13
3518,4
3519,68
3520,96
3521,90
3522,32
3523,10
3524,87
3525,37
3526,85
3527,88
3528,30
3529,67
3530,6
3531,50
3532,20
3533,27
3534,61
3535,25
3536,72
3537,4
3538,4
3539,41
3540,46
3541,42
3542,13
3543,0
3544,67
3545,33
3546,15
3547,22
3548,15
3549,43
3550,57
3551,15
3552,41
3553,58
3554,25
3555,68
3556,73
3557,53
3558,22
3559,1
3560,93
3561,75
3562,99
3563,97
3564,49
3565,41
3566,18
3567,59
3568,66
3569,83
3570,43
3571,91
3572,86
3573,26
3574,69
3575,66
3576,80
3577,42
3578,21
3579,51
3580,19
3581,38
3582,10
3583,71
3584,0
3585,89
3586,92
3587,99
3588,43
3589,2
3590,6
3591,79
3592,16
3593,84
3594,44
3595,58
3596,80
3597,67
3598,71
3599,0
3600,84
3601,83
3602,58
3603,53
3604,56
3605,83
3606,5
3607,1
3608,47
3609,60
3610,16
3611,86
3612,10
3613,57
3614,54
3615,68
3616,7
3617,28
3618,54
3619,41
3620,24
3621,86
3622,5
3623,23
3624,44
3625,9
3626,66
3627,7
3628,64
3629,1
3630,25
3631,20
3632,27
3633,5
3634,52
3635,60
3636,9
3637,55
3638,14
3639,36
3640,73
3641,26
3642,98
3643,27
3644,43
3645,30
3646,94
3647,90
3648,56
3649,43
3650,17
3651,77
3652,65
3653,75
3654,41
3655,51
3656,5
3657,2
3658,57
3659,58
3660,69
3661,9
3662,92
3663,27
3664,94
3665,97
3666,83
3667,45
3668,63
3669,73
3670,24
3671,22
3672,39
3673,83
3674,31
3675,94
3676,89
3677,8
3678,27
3679,52
3680,93
3681,37
3682,72
3683,87
3684,18
3685,77
3686,57
3687,82
3688,19
3689,54
3690,87
3691,63
3692,6
3693,87
3694,72
3695,26
3696,88
3697,16
3698,58
3699,87
3700,21
3701,9
3702,72
3703,80
3704,99
3705,80
3706,12
3707,9
3708,43
3709,61
3710,47
3711,49
3712,24
3713,67
3714,99
3715,9
3716,92
3717,54
3718,13
3719,98
3720,21
3721,63
3722,17
3723,3
3724,45
3725,32
3726,20
3727,84
3728,32
3729,52
3730,59
3731,74
3732,82
3733,8
3734,80
3735,6
3736,64
3737,62
3738,26
3739,41
3740,65
3741,13
3742,93
3743,53
3744,0
3745,56
3746,4
3747,27
3748,84
3749,51
3750,96
3751,75
3752,93
3753,39
3754,51
3755,23
3756,58
3757,59
3758,53
3759,52
3760,3
3761,76
3762,86
3763,74
3764,43
3765,46
3766,47
3767,44
3768,69
3769,43
3770,70
3771,6
3772,56
3773,78
3774,92
3775,89
3776,26
3777,75
3778,63
3779,80
3780,71
3781,99
3782,53
3783,79
3784,44
3785,50
3786,93
3787,66
3788,64
3789,78
3790,2
3791,72
3792,21
3793,21
3794,42
3795,2
3796,39
3797,59
3798,23
3799,77
3800,95
3801,78
3802,0
3803,96
3804,8
3805,91
3806,64
3807,68
3808,61
3809,87
3810,97
3811,75
3812,92
3813,95
3814,61
3815,27
3816,94
3817,88
3818,85
3819,41
3820,1
3821,72
3822,0
3823,80
3824,92
3825,45
3826,11
3827,4
3828,93
3829,46
3830,91
3831,73
3832,76
3833,35
3834,59
3835,58
3836,12
3837,66
3838,86
3839,40
3840,31
3841,4
3842,85
3843,80
3844,46
3845,30
3846,68
3847,76
3848,87
3849,32
3850,86
3851,39
3852,81
3853,33
3854,37
3855,13
3856,21
3857,21
3858,48
3859,60
3860,99
3861,30
3862,29
3863,50
3864,21
3865,74
3866,8
3867,52
3868,10
3869,21
3870,18
3871,96
3872,79
3873,60
3874,12
3875,69
3876,34
3877,86
3878,50
3879,1
3880,39
3881,37
3882,39
3883,89
3884,40
3885,31
3886,15
3887,12
3888,34
3889,81
3890,13
3891,24
3892,46
3893,55
3894,8
3895,34
3896,40
3897,34
3898,55
3899,35
3900,99
3901,58
3902,90
3903,0
3904,83
3905,26
3906,34
3907,75
3908,52
3909,0
3910,74
3911,92
3912,75
3913,61
3914,22
3915,18
3916,11
3917,66
3918,78
3919,38
3920,60
3921,76
3922,59
3923,95
3924,29
3925,58
3926,68
3927,22
3928,68
3929,91
3930,9
3931,10
3932,7
3933,17
3934,39
3935,26
3936,94
3937,15
3938,4
3939,80
3940,34
3941,0
3942,31
3943,66
3944,69
3945,23
3946,53
3947,87
3948,19
3949,76
3950,67
3951,76
3952,76
3953,27
3954,44
3955,83
3956,26
3957,34
3958,48
3959,37
3960,17
3961,60
3962,65
3963,90
3964,17
3965,40
3966,83
3967,92
3968,37
3969,37
3970,38
3971,16
3972,1
3973,0
3974,79
3975,51
3976,16
3977,36
3978,34
3979,68
3980,49
3981,0
3982,95
3983,17
3984,51
3985,47
3986,60
3987,16
3988,34
3989,99
3990,56
3991,41
3992,18
3993,22
3994,31
3995,29
3996,29
3997,22
3998,1
3999,90
4000,26
4001,41
4002,6
4003,98
4004,7
4005,53
4006,35
4007,77
4008,77
4009,94
4010,32
4011,77
4012,34
4013,9
4014,27
4015,96
4016,90
4017,76
4018,57
4019,54
4020,5
4021,65
4022,44
4023,12
4024,86
4025,78
4026,60
4027,5
4028,44
4029,12
4030,1
4031,55
4032,4
4033,71
4034,89
4035,92
4036,92
4037,39
4038,31
4039,7
4040,20
4041,57
4042,49
4043,73
4044,14
4045,65
4046,8
4047,96
4048,26
4049,95
4050,76
4051,69
4052,80
4053,55
4054,98
4055,66
4056,84
4057,86
4058,44
4059,15
4060,85
4061,81
4062,21
4063,65
4064,58
4065,40
4066,89
4067,7
4068,28
4069,79
4070,63
4071,72
4072,48
4073,11
4074,83
4075,71
4076,17
4077,4
4078,63
4079,92
4080,64
4081,76
4082,88
4083,91
4084,92
4085,14
4086,76
4087,71
4088,63
4089,70
4090,63
4091,77
4092,39
4093,68
4094,1
4095,16
4096,86
4097,22
4098,15
4099,54
4100,21
4101,95
4102,8
4103,15
4104,2
4105,83
4106,54
4107,13
4108,34
4109,44
4110,9
4111,41
4112,32
4113,98
4114,11
4115,15
4116,72
4117,24
4118,85
4119,11
4120,34
4121,10
4122,89
4123,74
4124,86
4125,48
4126,79
4127,58
4128,62
4129,1
4130,13
4131,30
4132,12
4133,52
4134,67
4135,29
4136,99
4137,40
4138,25
4139,88
4140,90
4141,70
4142,76
4143,62
4144,86
4145,81
4146,43
4147,46
4148,5
4149,41
4150,12
4151,46
4152,30
4153,54
4154,48
4155,53
4156,66
4157,10
4158,48
4159,52
4160,75
4161,71
4162,20
4163,63
4164,85
4165,27
4166,39
4167,80
4168,65
4169,88
4170,35
4171,6
4172,84
4173,75
4174,1
4175,87
4176,77
4177,87
4178,9
4179,68
4180,88
4181,80
4182,72
4183,69
4184,84
4185,66
4186,94
4187,11
4188,3
4189,39
4190,17
4191,6
4192,1
4193,41
4194,74
4195,22
4196,14
4197,56
4198,35
4199,29
4200,31
4201,65
4202,65
4203,24
4204,93
4205,75
4206,81
4207,79
4208,72
4209,25
4210,72
4211,35
4212,71
4213,43
4214,0
4215,36
4216,31
4217,90
4218,39
4219,58
4220,27
4221,71
4222,51
4223,79
4224,59
4225,77
4226,11
4227,75
4228,29
4229,28
4230,15
4231,26
4232,66
4233,12
4234,4
4235,1
4236,33
4237,34
4238,95
4239,44
4240,38
4241,42
4242,6
4243,83
4244,21
4245,52
4246,87
4247,16
4248,38
4249,95
4250,56
4251,6
4252,99
4253,62
4254,26
4255,3
4256,91
4257,87
4258,10
4259,78
4260,13
4261,32
4262,55
4263,8
4264,82
4265,76
4266,82
4267,57
4268,52
4269,6
4270,54
4271,55
4272,1
4273,82
4274,29
4275,66
4276,90
4277,26
4278,69
4279,18
4280,0
4281,2
4282,66
4283,85
4284,84
4285,82
4286,32
4287,18
4288,3
4289,91
4290,43
4291,41
4292,48
4293,75
4294,95
4295,17
4296,88
4297,10
4298,98
4299,80
4300,88
4301,96
4302,24
4303,79
4304,81
4305,21
4306,79
4307,44
4308,5
4309,55
4310,62
4311,57
4312,63
4313,71
4314,80
4315,55
4316,45
4317,51
4318,39
4319,76
4320,67
4321,76
4322,20
4323,7
4324,68
4325,89
4326,74
4327,90
4328,18
4329,69
4330,82
4331,2
4332,6
4333,32
4334,36
4335,0
4336,53
4337,93
4338,12
4339,89
4340,78
4341,74
4342,41
4343,97
4344,22
4345,4
4346,2
4347,5
4348,8
4349,13
4350,70
4351,28
4352,85
4353,21
4354,3
4355,71
4356,19
4357,47
4358,40
4359,86
4360,16
4361,42
4362,80
4363,73
4364,78
4365,69
4366,38
4367,59
4368,35
4369,22
4370,76
4371,10
4372,40
4373,41
4374,92
4375,22
4376,33
4377,95
4378,79
4379,6
4380,80
4381,96
4382,97
4383,5
4384,37
4385,52
4386,57
4387,38
4388,72
4389,44
4390,54
4391,19
4392,3
4393,8
4394,48
4395,6
4396,41
4397,24
4398,67
4399,35
4400,93
4401,33
4402,57
4403,52
4404,83
4405,20
4406,24
4407,47
4408,36
4409,81
4410,21
4411,61
4412,43
4413,52
4414,76
4415,60
4416,64
4417,53
4418,14
4419,97
4420,18
4421,97
4422,30
4423,43
4424,19
4425,3
4426,2
4427,87
4428,30
4429,51
4430,25
4431,28
4432,38
4433,63
4434,71
4435,78
4436,17
4437,1
4438,95
4439,4
4440,15
4441,53
4442,76
4443,41
4444,48
4445,83
4446,7
4447,97
4448,4
4449,93
4450,88
4451,71
4452,9
4453,58
4454,18
4455,3
4456,12
4457,90
4458,62
4459,65
4460,50
4461,58
4462,92
4463,57
4464,57
4465,75
4466,7
4467,48
4468,31
4469,48
4470,55
4471,18
4472,71
4473,18
4474,39
4475,35
4476,70
4477,42
4478,88
4479,69
4480,51
4481,28
4482,16
4483,64
4484,45
4485,49
4486,10
4487,43
4488,35
4489,56
4490,4
4491,3
4492,76
4493,65
4494,25
4495,50
4496,26
4497,83
4498,88
4499,72
4500,4
4501,1
4502,99
4503,42
4504,51
4505,48
4506,23
4507,79
4508,94
4509,81
4510,83
4511,54
4512,18
4513,68
4514,16
4515,70
4516,10
4517,44
4518,48
4519,16
4520,69
4521,13
4522,57
4523,78
4524,70
4525,64
4526,28
4527,33
4528,34
4529,2
4530,54
4531,53
4532,64
4533,9
4534,22
4535,75
4536,99
4537,53
4538,85
4539,64
4540,31
4541,90
4542,99
4543,57
4544,73
4545,49
4546,11
4547,72
4548,42
4549,56
4550,54
4551,19
4552,30
4553,55
4554,81
4555,3
4556,62
4557,48
4558,8
4559,1
4560,89
4561,94
4562,23
4563,81
4564,37
4565,21
4566,63
4567,42
4568,11
4569,47
4570,83
4571,82
4572,69
4573,19
4574,74
4575,32
4576,18
4577,11
4578,48
4579,77
4580,30
4581,18
4582,68
4583,79
4584,94
4585,16
4586,18
4587,37
4588,20
4589,43
4590,39
4591,23
4592,70
4593,11
4594,45
4595,17
4596,19
4597,32
4598,11
4599,82
4600,30
4601,84
4602,81
4603,42
4604,22
4605,3
4606,91
4607,28
4608,64
4609,9
4610,91
4611,9
4612,22
4613,22
4614,42
4615,11
4616,64
4617,43
4618,43
4619,1
4620,86
4621,34
4622,92
4623,72
4624,10
4625,50
4626,51
4627,50
4628,40
4629,58
4630,82
4631,35
4632,26
4633,79
4634,7
4635,5
4636,37
4637,12
4638,20
4639,15
4640,72
4641,88
4642,72
4643,5
4644,57
4645,86
4646,34
4647,7
4648,3
4649,4
4650,87
4651,40
4652,23
4653,92
4654,27
4655,88
4656,8
4657,26
4658,68
4659,98
4660,40
4661,66
4662,82
4663,58
4664,88
4665,92
4666,6
4667,57
4668,72
4669,43
4670,34
4671,32
4672,57
4673,23
4674,39
4675,7
4676,31
4677,75
4678,15
4679,74
4680,15
4681,23
4682,83
4683,44
4684,87
4685,94
4686,98
4687,70
4688,17
4689,71
4690,52
4691,56
4692,31
4693,72
4694,97
4695,58
4696,18
4697,88
4698,61
4699,72
4700,39
4701,71
4702,14
4703,71
4704,99
4705,59
4706,8
4707,54
4708,3
4709,91
4710,3
4711,72
4712,41
4713,59
4714,21
4715,28
4716,20
4717,66
4718,7
4719,68
4720,26
4721,11
4722,13
4723,58
4724,16
4725,85
4726,4
4727,84
4728,46
4729,97
4730,8
4731,87
4732,68
4733,27
4734,1
4735,62
4736,96
4737,5
4738,99
4739,97
4740,72
4741,48
4742,87
4743,97
4744,95
4745,59
4746,88
4747,45
4748,7
4749,57
4750,87
4751,67
4752,41
4753,91
4754,6
4755,93
4756,90
4757,91
4758,7
4759,36
4760,47
4761,63
4762,1
4763,91
4764,63
4765,69
4766,31
4767,1
4768,17
4769,49
4770,47
4771,31
4772,80
4773,34
4774,68
4775,6
4776,18
4777,77
4778,73
4779,98
4780,68
4781,16
4782,11
4783,34
4784,15
4785,5
4786,66
4787,92
4788,68
4789,55
4790,57
4791,29
4792,21
4793,22
4794,31
4795,23
4796,22
4797,0
4798,97
4799,46
4800,60
4801,88
4802,33
4803,97
4804,39
4805,31
4806,6
4807,43
4808,44
4809,37
4810,31
4811,71
4812,15
4813,88
4814,52
4815,32
4816,41
4817,43
4818,30
4819,64
4820,92
4821,49
4822,68
4823,6
4824,56
4825,92
4826,24
4827,95
4828,3
4829,96
4830,15
4831,47
4832,17
4833,83
4834,25
4835,92
4836,85
4837,66
4838,58
4839,94
4840,87
4841,80
4842,88
4843,50
4844,4
4845,86
4846,9
4847,85
4848,80
4849,76
4850,48
4851,93
4852,36
4853,27
4854,52
4855,47
4856,7
4857,4
4858,50
4859,83
4860,63
4861,55
4862,21
4863,76
4864,83
4865,1
4866,95
4867,86
4868,35
4869,53
4870,87
4871,76
4872,46
4873,39
4874,1
4875,23
4876,83
4877,37
4878,77
4879,95
4880,65
4881,85
4882,63
4883,75
4884,91
4885,75
4886,80
4887,52
4888,49
4889,88
4890,71
4891,65
4892,95
4893,5
4894,72
4895,46
4896,3
4897,43
4898,2
4899,93
4900,40
4901,87
4902,91
4903,38
4904,24
4905,34
4906,18
4907,97
4908,18
4909,55
4910,27
4911,34
4912,67
4913,15
4914,5
4915,36
4916,90
4917,33
4918,41
4919,61
4920,74
4921,35
4922,78
4923,26
4924,35
4925,89
4926,31
4927,1
4928,34
4929,86
4930,52
4931,97
4932,62
4933,88
4934,51
4935,31
4936,86
4937,2
4938,43
4939,43
4940,13
4941,48
4942,59
4943,61
4944,12
4945,65
4946,69
4947,87
4948,91
4949,14
4950,99
4951,83
4952,77
4953,77
4954,5
4955,97
4956,3
4957,43
4958,9
4959,15
4960,26
4961,48
4962,81
4963,19
4964,94
4965,84
4966,57
4967,83
4968,94
4969,84
4970,72
4971,92
4972,43
4973,84
4974,32
4975,46
4976,67
4977,40
4978,85
4979,81
4980,71
4981,13
4982,55
4983,24
4984,43
4985,25
4986,48
4987,69
4988,93
4989,61
4990,42
4991,85
4992,15
4993,97
4994,7
4995,0
4996,3
4997,82
4998,86
4999,53
5000,64
5001,17
5002,60
5003,58
5004,48
5005,79
5006,63
5007,16
5008,55
5009,27
5010,48
5011,97
5012,33
5013,93
5014,22
5015,45
5016,0
5017,25
5018,96
5019,98
5020,17
5021,49
5022,17
5023,15
5024,23
5025,82
5026,2
5027,17
5028,94
5029,5
5030,16
5031,62
5032,58
5033,9
5034,61
5035,5
5036,48
5037,37
5038,16
5039,9
5040,12
5041,39
5042,86
5043,4
5044,16
5045,93
5046,67
5047,97
5048,89
5049,21
5050,61
5051,27
5052,28
5053,62
5054,34
5055,43
5056,9
5057,16
5058,43
5059,55
5060,6
5061,28
5062,1
5063,50
5064,79
5065,79
5066,99
5067,94
5068,79
5069,7
5070,15
5071,13
5072,66
5073,78
5074,23
5075,93
5076,44
5077,71
5078,94
5079,30
5080,6
5081,99
5082,28
5083,8
5084,27
5085,91
5086,65
5087,46
5088,26
5089,34
5090,36
5091,54
5092,74
5093,4
5094,22
5095,64
5096,21
5097,43
5098,10
5099,42
5100,82
5101,97
5102,39
5103,66
5104,21
5105,52
5106,72
5107,35
5108,73
5109,0
5110,45
5111,12
5112,99
5113,60
5114,7
5115,12
5116,6
5117,39
5118,77
5119,92
5120,18
5121,76
5122,3
5123,10
5124,66
5125,34
5126,47
5127,52
5128,32
5129,83
5130,68
5131,19
5132,33
5133,94
5134,34
5135,7
5136,48
5137,78
5138,40
5139,19
5140,69
5141,65
5142,21
5143,55
5144,30
5145,72
5146,85
5147,16
5148,93
5149,89
5150,5
5151,86
5152,4
5153,40
5154,33
5155,15
5156,44
5157,81
5158,98
5159,34
5160,79
5161,49
5162,78
5163,0
5164,36
5165,11
5166,53
5167,27
5168,32
5169,35
5170,67
5171,69
5172,10
5173,6
5174,48
5175,52
5176,90
5177,40
5178,72
5179,81
5180,65
5181,71
5182,13
5183,6
5184,8
5185,34
5186,19
5187,71
5188,46
5189,43
5190,23
5191,73
5192,33
5193,42
5194,67
5195,62
5196,75
5197,16
5198,94
5199,34
5200,61
5201,5
5202,35
5203,29
5204,67
5205,66
5206,66
5207,22
5208,69
5209,45
5210,65
5211,55
5212,95
5213,98
5214,37
5215,97
5216,46
5217,98
5218,31
5219,97
5220,52
5221,38
5222,8
5223,76
5224,20
5225,54
5226,70
5227,40
5228,79
5229,91
5230,69
5231,96
5232,3
5233,44
5234,29
5235,79
5236,87
5237,35
5238,53
5239,41
5240,63
5241,64
5242,4
5243,77
5244,22
5245,75
5246,22
5247,95
5248,27
5249,69
5250,73
5251,94
5252,14
5253,92
5254,98
5255,24
5256,27
5257,58
5258,34
5259,44
5260,97
5261,24
5262,60
5263,95
5264,19
5265,49
5266,35
5267,38
5268,86
5269,64
5270,31
5271,49
5272,30
5273,51
5274,59
5275,6
5276,8
5277,12
5278,13
5279,22
5280,36
5281,90
5282,25
5283,70
5284,33
5285,42
5286,68
5287,53
5288,72
5289,44
5290,69
5291,12
5292,46
5293,35
5294,15
5295,20
5296,99
5297,42
5298,45
5299,94
5300,42
5301,74
5302,36
5303,84
5304,65
5305,46
5306,43
5307,96
5308,35
5309,53
5310,1
5311,79
5312,51
5313,7
5314,70
5315,70
5316,17
5317,74
5318,72
5319,51
5320,67
5321,42
5322,82
5323,89
5324,90
5325,25
5326,85
5327,68
5328,84
5329,89
5330,40
5331,93
5332,0
5333,59
5334,36
5335,48
5336,27
5337,14
5338,42
5339,99
5340,36
5341,38
5342,85
5343,11
5344,10
5345,71
5346,7
5347,75
5348,56
5349,68
5350,3
5351,89
5352,73
5353,76
5354,54
5355,82
5356,40
5357,74
5358,17
5359,2
5360,40
5361,71
5362,24
5363,29
5364,17
5365,34
5366,67
5367,98
5368,56
5369,65
5370,7
5371,10
5372,53
5373,28
5374,3
5375,56
5376,78
5377,9
5378,32
5379,31
5380,64
5381,12
5382,95
5383,39
5384,27
5385,37
5386,3
5387,79
5388,56
5389,4
5390,22
5391,85
5392,26
5393,40
5394,27
5395,79
5396,47
5397,94
5398,83
5399,41
5400,0
5401,22
5402,75
5403,64
5404,32
5405,56
5406,82
5407,4
5408,0
5409,99
5410,65
5411,98
5412,1
5413,18
5414,89
5415,67
5416,0
5417,20
5418,74
5419,13
5420,53
5421,48
5422,93
5423,58
5424,36
5425,88
5426,78
5427,30
5428,13
5429,71
5430,37
5431,62
5432,60
5433,87
5434,25
5435,90
5436,6
5437,95
5438,83
5439,96
5440,27
5441,0
5442,35
5443,95
5444,79
5445,85
5446,90
5447,76
5448,35
5449,79
5450,80
5451,9
5452,2
5453,27
5454,77
5455,92
5456,88
5457,79
5458,1
5459,14
5460,66
5461,96
5462,22
5463,2
5464,45
5465,89
5466,32
5467,91
5468,76
5469,58
5470,27
5471,51
5472,91
5473,52
5474,3
5475,29
5476,87
5477,56
5478,47
5479,35
5480,59
5481,14
5482,27
5483,61
5484,2
5485,4
5486,94
5487,73
5488,93
5489,17
5490,75
5491,41
5492,20
5493,16
5494,18
5495,53
5496,74
5497,87
5498,29
5499,31
5500,37
5501,58
5502,92
5503,79
5504,73
5505,48
5506,52
5507,96
5508,86
5509,75
5510,44
5511,70
5512,62
5513,54
5514,17
5515,24
5516,0
5517,89
5518,82
5519,73
5520,36
5521,21
5522,86
5523,20
5524,58
5525,38
5526,85
5527,7
5528,65
5529,92
5530,0
5531,18
5532,10
5533,88
5534,76
5535,9
5536,32
5537,44
5538,42
5539,95
5540,90
5541,97
5542,12
5543,5
5544,88
5545,12
5546,78
5547,18
5548,51
5549,61
5550,89
5551,46
5552,37
5553,62
5554,2
5555,67
5556,2
5557,88
5558,58
5559,70
5560,29
5561,96
5562,63
5563,29
5564,83
5565,21
5566,43
5567,57
5568,16
5569,16
5570,66
5571,59
5572,97
5573,15
5574,98
5575,74
5576,45
5577,39
5578,42
5579,97
5580,43
5581,86
5582,22
5583,1
5584,54
5585,49
5586,83
5587,52
5588,3
5589,82
5590,45
5591,12
5592,24
5593,3
5594,7
5595,13
5596,73
5597,4
5598,91
5599,69
5600,91
5601,19
5602,2
5603,86
5604,74
5605,31
5606,82
5607,7
5608,43
5609,10
5610,6
5611,63
5612,32
5613,31
5614,0
5615,91
5616,97
5617,3
5618,58
5619,56
5620,0
5621,1
5622,8
5623,79
5624,41
5625,87
5626,43
5627,82
5628,68
5629,35
5630,69
5631,49
5632,3
5633,99
5634,38
5635,71
5636,96
5637,49
5638,51
5639,25
5640,28
5641,14
5642,95
5643,97
5644,84
5645,85
5646,21
5647,84
5648,43
5649,37
5650,8
5651,26
5652,93
5653,82
5654,88
5655,82
5656,70
5657,39
5658,90
5659,49
5660,38
5661,68
5662,29
5663,46
5664,52
5665,4
5666,15
5667,61
5668,15
5669,42
5670,6
5671,88
5672,26
5673,14
5674,83
5675,91
5676,55
5677,73
5678,48
5679,60
5680,3
5681,45
5682,33
5683,22
5684,6
5685,4
5686,37
5687,70
5688,79
5689,48
5690,59
5691,18
5692,50
5693,7
5694,36
5695,98
5696,73
5697,77
5698,19
5699,49
5700,70
5701,24
5702,3
5703,37
5704,88
5705,47
5706,56
5707,56
5708,83
5709,0
5710,96
5711,30
5712,25
5713,3
5714,72
5715,87
5716,54
5717,33
5718,42
5719,58
5720,34
5721,93
5722,15
5723,40
5724,21
5725,70
5726,94
5727,1
5728,30
5729,90
5730,6
5731,6
5732,61
5733,99
5734,15
5735,37
5736,44
5737,23
5738,34
5739,15
5740,37
5741,11
5742,46
5743,70
5744,83
5745,95
5746,99
5747,15
5748,6
5749,45
5750,53
5751,66
5752,39
5753,38
5754,85
5755,65
5756,58
5757,0
5758,53
5759,69
5760,16
5761,54
5762,52
5763,29
5764,73
5765,99
5766,93
5767,53
5768,19
5769,78
5770,48
5771,95
5772,90
5773,62
5774,66
5775,8
5776,16
5777,57
5778,32
5779,46
5780,10
5781,23
5782,71
5783,51
5784,48
5785,83
5786,2
5787,21
5788,78
5789,44
5790,24
5791,15
5792,9
5793,40
5794,0
